"";"yi";"vi";"study";"Paper_No";"Es_No";"Publication_Year";"Author";"Title";"DOI";"Pages";"Issue";"Volume";"Journal";"Topic";"Design";"Sample";"N_low";"N_high";"Mean_Age";"SD_Age";"Percent_Females";"Country";"Time of day of measurement";"Type_of_stressor";"Task";"Type of cortisol measurement";"Amount of cortisol measurement timepoints";"Timepoint of first cortisol sample";"Timepoint Stress Onset Cortisol";"Timepoint Peak Cortisol";"Timepoint of last cortisol sample";"Assessed sex hormone";"Type of sex hormone measurement";"Assessed metabolic hormone";"Type of metabolic hormone measurement";"Cycle phase/ Hormonal status";"Stress baseline mean_cortisol_low_hormone";"Stress onset SD_cortisol_low_hormone";"Peak mean_cortisol_low_hormone";"Peak SD_cortisol_low_hormone";"Stress onset mean_cortisol_high_hormone";"Stress onset SD_cortisol_high_hormone";"Peak SD_cortisol_high_hormone";"Peak mean_cortisol_high_hormone";"AUC Cortisol_low_hormone";"AUC_SD Cortisol_low_hormone";"AUC Cortisol_high_hormone";"AUC_SD Cortisol_high_hormone";"AUC Cortisol Comment";"Einheit Cortisol";"Time between baseline and peak cortisol";"correlation_cortisol";"correlation_cortisol_p-value";"Progesterone mean_low";"Progesterone sd_low";"Progesterone mean_high";"Progesterone sd_high";"Einheit Progesterone";"Progesterone";"Estradiol mean_low";"Estradiol sd_low";"Estradiol mean_high";"Estradiol sd_high";"Einheit Estradiol";"Estradiol";"Insulin mean_low";"Insulin sd_low";"Insulin mean_high";"Insulin sd_high";"Einheit Insulin";"Insulin";"Glucose mean_low";"Glucose sd_low";"Glucose mean_high";"Glucose sd_high";"Einheit Glucose";"Sex diff";"Glucose";"Exclusion";"...77";"cort_change_low";"cort_change_high";"cort_change_sd_low";"cort_change_sd_high"
"34";-0,11071399615236;0,0435448782007827;"Meier, 2021";"41";"1";2021;"Meier, M Bentele, UU Benz, ABE Denk, B Dimitroff, S Pruessner, JC Unternaehrer, E";"Effects of psychological, sensory, and metabolic energy prime manipulation on the acute endocrine stress response in fasted women";"10.1016/j.psyneuen.2021.105452 https://www.sciencedirect.com/science/article/abs/pii/S0306453021003267";"105452";"134";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;46;52;21,53;2,61;100;7;"1";"1";"4";"2";8;"-20";"0";"45";"55";0;NA;2;"4";"8; 5";9,94;7,27;15,39;13,18;11,4;6,23;11,12;15,5;NA;NA;NA;NA;NA;"nmol/L";45;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;90,48;8,16;125,31;15,45;NA;0;1;0;"0";5,45;4,1;13,18;11,12
"35";0,0742713927224929;0,0435082404335703;"Meier, 2021";"41";"2";2021;"Meier, M Bentele, UU Benz, ABE Denk, B Dimitroff, S Pruessner, JC Unternaehrer, E";"Effects of psychological, sensory, and metabolic energy prime manipulation on the acute endocrine stress response in fasted women";"10.1016/j.psyneuen.2021.105452 https://www.sciencedirect.com/science/article/abs/pii/S0306453021003267";"105452";"134";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;46;52;21,53;2,61;100;7;"1";"1";"4";"2";8;"-20";"0";"45";"55";0;NA;2;"4";"8; 5";9,94;NA;NA;NA;NA;NA;NA;NA;49,07;122,97;60,08;169,79;NA;"nmol/L";45;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;90,48;8,16;125,31;15,45;NA;0;1;0;"0";49,07;60,08;122,97;169,79
"36";-0,0559968082728899;0,111154661701899;"Pico-Alfonso, 2007";"44";"1";2007;"Pico-Alfonso, MA Mastorci, F Ceresini, G Ceda, GP Manghi, M Pino, O Troisi, A Sgoifo, A";"Acute psychosocial challenge and cardiac autonomic response in women: The role of estrogens, corticosteroids, and behavioral coping styles";"10.1016/j.psyneuen.2007.02.009 https://www.sciencedirect.com/science/article/pii/S0306453007000522";"451-63";"5";"32";"PSYCHONEUROENDOCRINOLOGY";"2";1;1;18;18;23,4;2,4;100;12;"1";"1";"16";"1";2;"0";"0";"20";"20";2;"1";0;NA;"1";11,71;5,35;15,51;6,11;11,27;4,45;3,56;14,79;NA;NA;NA;NA;NA;"µg/dl";20;NA;NA;NA;NA;NA;NA;NA;0;102,7;10,8;416,5;62;"pM/l";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;3,8;3,52;6,11;3,56
"37";-0,45;0,12;"Pletzer, 2021";"45";"1";2021;"Pletzer, B Poppelaars, ES Klackl, J Jonas, E";"The gonadal response to social stress and its relationship to cortisol";"10.1080/10253890.2021.1891220 https://www.tandfonline.com/doi/full/10.1080/10253890.2021.1891220";"866-875";"6";"24";"STRESS-THE INTERNATIONAL JOURNAL ON THE BIOLOGY OF STRESS";"2";1;1;37;37;22,8;2,6;0;22;"2";"1";"5";"2";7;"-35";"-35";"4th cortisol sample";"35";3;"2";0;NA;"0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"from dataset https://pmc.ncbi.nlm.nih.gov/articles/PMC6820083/";"ng/ml";NA;-0,22;NA;NA;NA;NA;NA;NA;0;4,18;0,85;4,18;0,85;"pg/ml";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"38";-0,45;0,12;"Pletzer, 2021";"45";"1";2021;"Pletzer, B Poppelaars, ES Klackl, J Jonas, E";"The gonadal response to social stress and its relationship to cortisol";"10.1080/10253890.2021.1891220 https://www.tandfonline.com/doi/full/10.1080/10253890.2021.1891220";"866-875";"6";"24";"STRESS-THE INTERNATIONAL JOURNAL ON THE BIOLOGY OF STRESS";"2";1;1;37;37;22,8;2,6;0;22;"2";"1";"5";"2";7;"-35";"-35";"4th cortisol sample";"35";3;"2";0;NA;"0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"from dataset https://pmc.ncbi.nlm.nih.gov/articles/PMC6820083/";"ng/ml";NA;-0,22;NA;NA;NA;NA;NA;NA;0;4,18;0,85;4,18;0,85;"pg/ml";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"39";0,22;0,14;"Pletzer, 2021";"45";"2";2021;"Pletzer, B Poppelaars, ES Klackl, J Jonas, E";"The gonadal response to social stress and its relationship to cortisol";"10.1080/10253890.2021.1891220 https://www.tandfonline.com/doi/full/10.1080/10253890.2021.1891220";"866-875";"6";"24";"STRESS-THE INTERNATIONAL JOURNAL ON THE BIOLOGY OF STRESS";"2";1;1;30;30;22,9;2,8;100;22;"2";"1";"5";"2";7;"-35";"-35";"3rd cortisol sample";"35";3;"2";0;NA;"4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"from dataset https://pmc.ncbi.nlm.nih.gov/articles/PMC6820083/";"ng/ml";NA;0,11;NA;NA;NA;NA;NA;NA;0;3,98;0,93;3,98;0,93;"pg/ml";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"40";0,56;0,15;"Pletzer, 2021";"45";"2";2021;"Pletzer, B Poppelaars, ES Klackl, J Jonas, E";"The gonadal response to social stress and its relationship to cortisol";"10.1080/10253890.2021.1891220 https://www.tandfonline.com/doi/full/10.1080/10253890.2021.1891220";"866-875";"6";"24";"STRESS-THE INTERNATIONAL JOURNAL ON THE BIOLOGY OF STRESS";"2";1;1;30;30;22,9;2,8;100;22;"2";"1";"5";"2";7;"-35";"-35";"3rd cortisol sample";"35";3;"2";0;NA;"4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"from dataset https://pmc.ncbi.nlm.nih.gov/articles/PMC6820083/";"ng/ml";NA;0,27;NA;NA;NA;NA;NA;NA;0;3,98;0,93;3,98;0,93;"pg/ml";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"41";-0,14;0,06;"Pletzer, 2021";"45";"3";2021;"Pletzer, B Poppelaars, ES Klackl, J Jonas, E";"The gonadal response to social stress and its relationship to cortisol";"10.1080/10253890.2021.1891220 https://www.tandfonline.com/doi/full/10.1080/10253890.2021.1891220";"866-875";"6";"24";"STRESS-THE INTERNATIONAL JOURNAL ON THE BIOLOGY OF STRESS";"2";1;1;67;67;22,9;2,8;44,7761194029851;22;"2";"1";"5";"2";7;"-35";"-35";"3rd cortisol sample";"35";3;"2";0;NA;"4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"from dataset https://pmc.ncbi.nlm.nih.gov/articles/PMC6820083/";"ng/ml";NA;-0,07;NA;NA;NA;NA;NA;NA;1;3,98;0,93;3,98;0,93;"pg/ml";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"42";-0,06;0,06;"Pletzer, 2021";"45";"3";2021;"Pletzer, B Poppelaars, ES Klackl, J Jonas, E";"The gonadal response to social stress and its relationship to cortisol";"10.1080/10253890.2021.1891220 https://www.tandfonline.com/doi/full/10.1080/10253890.2021.1891220";"866-875";"6";"24";"STRESS-THE INTERNATIONAL JOURNAL ON THE BIOLOGY OF STRESS";"2";1;1;67;67;22,9;2,8;44,7761194029851;22;"2";"1";"5";"2";7;"-35";"-35";"3rd cortisol sample";"35";3;"2";0;NA;"4";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"from dataset https://pmc.ncbi.nlm.nih.gov/articles/PMC6820083/";"ng/ml";NA;-0,03;NA;NA;NA;NA;NA;NA;1;3,98;0,93;3,98;0,93;"pg/ml";0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"43";-0,275783579885232;0,0917733702606172;"Schoofs, 2011";"47";"1";2011;"Schoofs, D Wolf, OT";"Are salivary gonadal steroid concentrations influenced by acute psychosocial stress? A study using the Trier Social Stress Test (TSST)";"10.1016/j.ijpsycho.2011.01.008 https://www.sciencedirect.com/science/article/pii/S0167876011000092";"36-43";"1";"80";"INTERNATIONAL JOURNAL OF PSYCHOPHYSIOLOGY";"2";1;1;22;22;24,73;3,9;100;7;"1";"1";"1";"2";4;"0";"0";"28";"43";3;"2";0;NA;"4";12,81;6,47;19,22;8,26;10,8;6,22;9,33;14,78;NA;NA;NA;NA;NA;"nmol/l";38;NA;NA;72,63;30,84;192,37;124,91;"pg/ml";1;1,99;1,02;3,48;1,74;"pg/ml";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;NA;6,41;3,98;8,26;9,33
"44";-0,54;0,03;"Stephens, 2016";"50";"1";2016;"Stephens, MAC Mahon, PB McCaul, ME Wand, GS";"Hypothalamic-pituitary-adrenal axis response to acute psychosocial stress: Effects of biological sex and circulating sex hormones";"10.1016/j.psyneuen.2015.12.021 https://www.sciencedirect.com/science/article/pii/S0306453015300470";"47-55";NA;"66";"PSYCHONEUROENDOCRINOLOGY";"2";1;1;142;142;23,6;3,3;100;1;"2";"1";"1";"1";8;"-40  (mean of first three samples used)";"0";"40";"85";3;"1";0;NA;"2";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"µg/dl";40;-0,26;0,0027;0,8;0,4;0,8;0,4;"ng/mL";1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"45";-0,14;0,03;"Stephens, 2016";"50";"2";2016;"Stephens, MAC Mahon, PB McCaul, ME Wand, GS";"Hypothalamic-pituitary-adrenal axis response to acute psychosocial stress: Effects of biological sex and circulating sex hormones";"10.1016/j.psyneuen.2015.12.021 https://www.sciencedirect.com/science/article/pii/S0306453015300470";"47-55";NA;"66";"PSYCHONEUROENDOCRINOLOGY";"2";1;1;135;135;23,6;3,3;100;1;"2";"1";"1";"1";8;"-40  (mean of first three samples used)";"0";"40";"85";3;"1";0;NA;"2";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"µg/dl";40;-0,07;0,4543;NA;NA;NA;NA;NA;0;42;35;42;35;"ng/mL";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"46";-0,43;0,04;"Stephens, 2016";"50";"3";2016;"Stephens, MAC Mahon, PB McCaul, ME Wand, GS";"Hypothalamic-pituitary-adrenal axis response to acute psychosocial stress: Effects of biological sex and circulating sex hormones";"10.1016/j.psyneuen.2015.12.021 https://www.sciencedirect.com/science/article/pii/S0306453015300470";"47-55";NA;"66";"PSYCHONEUROENDOCRINOLOGY";"2";1;1;112;112;23,6;3,3;100;1;"2";"1";"1";"2";8;"-40  (mean of first three samples used)";"0";"40";"85";3;"1";0;NA;"2";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"µg/dl";40;-0,21;0,0304;0,8;0,4;0,8;0,4;"ng/mL";1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"47";0,04;0,03;"Stephens, 2016";"50";"4";2016;"Stephens, MAC Mahon, PB McCaul, ME Wand, GS";"Hypothalamic-pituitary-adrenal axis response to acute psychosocial stress: Effects of biological sex and circulating sex hormones";"10.1016/j.psyneuen.2015.12.021 https://www.sciencedirect.com/science/article/pii/S0306453015300470";"47-55";NA;"66";"PSYCHONEUROENDOCRINOLOGY";"2";1;1;135;135;23,6;3,3;100;1;"2";"1";"1";"2";8;"-40  (mean of first three samples used)";"0";"40";"85";3;"1";0;NA;"2";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"µg/dl";40;0,02;0,8276;NA;NA;NA;NA;NA;0;42;35;42;35;"ng/mL";1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"48";-0,1;0,03;"Stephens, 2016";"50";"5";2016;"Stephens, MAC Mahon, PB McCaul, ME Wand, GS";"Hypothalamic-pituitary-adrenal axis response to acute psychosocial stress: Effects of biological sex and circulating sex hormones";"10.1016/j.psyneuen.2015.12.021 https://www.sciencedirect.com/science/article/pii/S0306453015300470";"47-55";NA;"66";"PSYCHONEUROENDOCRINOLOGY";"2";1;1;142;142;23,6;3,2;0;1;"2";"1";"1";"1";8;"-40 (mean of first three samples used)";"0";"40";"85";3;"1";0;NA;"0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"µg/dl";80;-0,05;0,5417;1;0,3;1;0,3;"ng/mL";1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"49";-0,28;0,04;"Stephens, 2016";"50";"6";2016;"Stephens, MAC Mahon, PB McCaul, ME Wand, GS";"Hypothalamic-pituitary-adrenal axis response to acute psychosocial stress: Effects of biological sex and circulating sex hormones";"10.1016/j.psyneuen.2015.12.021 https://www.sciencedirect.com/science/article/pii/S0306453015300470";"47-55";NA;"66";"PSYCHONEUROENDOCRINOLOGY";"2";1;1;99;99;23,6;3,2;0;1;"2";"1";"1";"2";8;"-40 (mean of first three samples used)";"0";"40";"85";3;"1";0;NA;"0";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"µg/dl";80;-0,14;0,1602;1;0,3;1;0,3;"ng/mL";1;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;NA
"50";0,46992229464419;0,0822082696300366;"von Dawans, 2021";"52";"1";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;25;23;25,3;5,1;0;7;"2";"1";"1";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";NA;NA;NA;NA;NA;NA;NA;NA;572,52;308,97;719,98;318,55;"AUCg TSST + Glucose (23)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;82,8;33,17;140,87;30,89;"mg/dl";0;1;0;NA;572,52;719,98;308,97;318,55
"51";0,478227197480405;0,0822870125240996;"von Dawans, 2021";"52";"2";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;25;23;25,3;5,1;0;7;"2";"1";"1";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";NA;NA;NA;NA;NA;NA;NA;NA;206,32;193,41;324,51;291,12;"AUCi TSST + Glucose (23)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;82,8;33,17;140,87;30,89;"mg/dl";0;1;0;NA;206,32;324,51;193,41;291,12
"52";0,46992229464419;0,0822082696300366;"von Dawans, 2021";"52";"3";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;25;23;25,3;5,1;0;7;"2";"1";"1";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";4,95;2,89;9,17;5,28;5,87;2,85;4,83;11,3;572,52;308,97;719,98;318,55;"AUCg TSST + Glucose (23)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;82,8;33,17;140,87;30,89;"mg/dl";0;1;0;NA;572,52;719,98;308,97;318,55
"53";0,644199107884582;0,0779165971351786;"von Dawans, 2021";"52";"4";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2015.12.021 https://www.sciencedirect.com/science/article/pii/S0306453015300470";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;27;23;22,2;3,2;0;7;"2";"1";"1";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";4,33;2,54;8,26;4,86;5,87;2,85;4,83;11,3;529,18;271,98;719,98;318,55;"AUCg TSST + Water (27)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;85,85;33,27;140,87;30,89;"mg/dl";0;1;0;NA;529,18;719,98;271,98;318,55
"54";0,644199107884582;0,0779165971351786;"von Dawans, 2021";"52";"5";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2015.12.021 https://www.sciencedirect.com/science/article/pii/S0306453015300470";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;27;23;22,2;3,2;0;7;"2";"1";"1";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";NA;NA;NA;NA;NA;NA;NA;NA;529,18;271,98;719,98;318,55;"AUCg TSST + Water (27)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;85,85;33,27;140,87;30,89;"mg/dl";0;1;0;NA;529,18;719,98;271,98;318,55
"55";0,515627664085356;0,0765358508145381;"von Dawans, 2021";"52";"6";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2015.12.021 https://www.sciencedirect.com/science/article/pii/S0306453015300470";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;27;23;22,2;3,2;0;7;"2";"1";"1";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";NA;NA;NA;NA;NA;NA;NA;NA;167;319,18;324,51;291,12;"AUCi TSST + Water (27)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;85,85;33,27;140,87;30,89;"mg/dl";0;1;0;NA;167;324,51;319,18;291,12
"56";-0,0880625842403314;0,0769976444109912;"von Dawans, 2021";"52";"7";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;26;25;23,6;4;0;7;"2";"2";"3";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";4,4;2,6;7,47;4,52;4,4;2,35;4,1;7,09;NA;NA;NA;NA;"AUCg CPT + Glucose (25)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;90,69;11,53;153,32;20,96;"mg/dl";0;1;0;NA;3,07;2,69;4,52;4,1
"57";0,0567646193985111;0,0769540598270717;"von Dawans, 2021";"52";"8";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;26;25;23,6;4;0;7;"2";"2";"3";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";NA;NA;NA;NA;NA;NA;NA;NA;120,69;284,74;134,89;209,95;"AUCi CPT + Glucose (25)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;90,69;11,53;153,32;20,96;"mg/dl";0;1;0;NA;120,69;134,89;284,74;209,95
"58";-0,163608690433734;0,07718045964986;"von Dawans, 2021";"52";"9";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;26;25;23,6;4;0;7;"2";"2";"3";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";NA;NA;NA;NA;NA;NA;NA;NA;490,55;228,53;457,09;177,27;"AUCg CPT + Glucose (25)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;90,69;11,53;153,32;20,96;"mg/dl";0;1;0;NA;490,55;457,09;228,53;177,27
"59";0,0795756460470999;0,0800633228344381;"von Dawans, 2021";"52";"10";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;25;25;24,9;4,7;0;7;"2";"2";"3";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";3,45;1,84;5,83;3,68;4,4;2,35;4,1;7,09;NA;NA;NA;NA;"AUCg CPT + Water (25)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;81,48;10,91;153,32;20,96;"mg/dl";0;1;0;NA;2,38;2,69;3,68;4,1
"60";0,340917596012524;0,0811622480727096;"von Dawans, 2021";"52";"11";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;25;25;24,9;4,7;0;7;"2";"2";"3";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";NA;NA;NA;NA;NA;NA;NA;NA;392,85;198,97;457,09;177,27;"AUCg CPT + Water (25)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;81,48;10,91;153,32;20,96;"mg/dl";0;1;0;NA;392,85;457,09;198,97;177,27
"61";0,289818515396252;0,0808399477186649;"von Dawans, 2021";"52";"12";2021;"von Dawans, B Zimmer, P Domes, G";"Effects of glucose intake on stress reactivity in young, healthy men";"10.1016/j.psyneuen.2020.105062 https://www.sciencedirect.com/science/article/pii/S0306453020304856";"105062";"126";NA;"PSYCHONEUROENDOCRINOLOGY";"1";1;1;25;25;24,9;4,7;0;7;"2";"2";"3";"2";8;"-35";"-10";"20";"60";0;NA;2;"4";"0";NA;NA;NA;NA;NA;NA;NA;NA;76,4;193,34;134,89;209,95;"AUCi CPT + Water (25)";"nmol/L";30;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;81,48;10,91;153,32;20,96;"mg/dl";0;1;0;NA;76,4;134,89;193,34;209,95
"62";0,209372274983485;0,0648696512059013;"Zänkert, 2020";"54";"1";2020;"Zänkert, S., Kudielka, B. M., & Wüst, S.";"Effect of sugar administration on cortisol responses to acute psychosocial stress";"https://doi.org/10.1016/j.psyneuen.2020.104607";NA;"115";NA;"Psychoneuroendocrinology";"1";2;1;31;22;23,9;3,8;52,43;7;"2";"1";"1";"2";6;"-50";"-1";"20";"30";0;NA;0;NA;"4; 0";3,48;1,5;7,34;5,51;5,36;3,38;6,75;10,51;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;1;0;NA;3,86;5,15;5,51;6,75
"63";0,298062282848947;0,0652325897133639;"Zänkert, 2020";"54";"2";2020;"Zänkert, S., Kudielka, B. M., & Wüst, S.";"Effect of sugar administration on cortisol responses to acute psychosocial stress";"https://doi.org/10.1016/j.psyneuen.2020.104607";NA;"115";NA;"Psychoneuroendocrinology";"1";2;1;31;26;23,9;3,8;52,43;7;"2";"1";"1";"2";6;"-50";"-1";"20";"30";0;NA;0;NA;"4; 0";3,48;1,5;7,34;5,51;4,81;2,14;7,9;10,7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;1;0;NA;3,86;5,89;5,51;7,9
"64";0,26540521251267;0,0650841929582975;"Zänkert, 2020";"54";"3";2020;"Zänkert, S., Kudielka, B. M., & Wüst, S.";"Effect of sugar administration on cortisol responses to acute psychosocial stress";"https://doi.org/10.1016/j.psyneuen.2020.104607";NA;"115";NA;"Psychoneuroendocrinology";"1";2;1;31;26;23,9;3,8;52,43;7;"2";"1";"1";"2";6;"-50";"-1";"20";"30";0;NA;0;NA;"4; 0";3,48;1,5;7,34;5,51;3,83;2,25;5,34;9,13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0;1;0;NA;3,86;5,3;5,51;5,34
